,by,descendants,id,kids,score,time,title,type,url,text
0,mroche,114.0,38565651,"[38566669, 38567484, 38567910, 38566587, 38567948, 38567964, 38566569, 38567003, 38567844, 38566778, 38567551, 38566614, 38567569, 38567991, 38566384, 38567456, 38567601, 38567510, 38567911, 38567165, 38567133, 38567061, 38565652, 38566681, 38567328, 38566755, 38567335, 38567093, 38566734, 38567730, 38567410, 38567673, 38567686, 38567535, 38566408, 38566989, 38565944, 38567251, 38566889]",254,1702011830,Kagi Search – Paywalled articles indicator and improved weather widget,story,https://kagi.com/changelog,
1,GruHe,2.0,38567687,"[38567949, 38567688]",14,1702034436,"Dieselgate, but for trains – some heavyweight hardware hacking",story,https://badcyber.com/dieselgate-but-for-trains-some-heavyweight-hardware-hacking/,
2,indigodaddy,51.0,38565629,"[38568013, 38566158, 38565819, 38567803, 38565826, 38566225, 38567651, 38567154, 38566215, 38567122, 38567218, 38566652, 38566261, 38566464, 38566561, 38566040, 38567552, 38567487, 38566450, 38566999, 38567009]",101,1702011574,Reviving decade-old Macs with antiX and MX Linux (2022),story,https://sts10.github.io/2022/12/14/antix-on-2008-macbook-5-1.html,
3,gHeadphone,14.0,38567745,"[38568027, 38568015, 38568000, 38567993, 38567883]",16,1702034923,"Beyond ""Abolish the FDA""",story,https://www.astralcodexten.com/p/beyond-abolish-the-fda,
4,vwoolf,79.0,38562939,"[38565695, 38566149, 38567891, 38563107, 38566956, 38567451, 38565742, 38565271, 38567813, 38565269, 38566814, 38566436, 38566341, 38567121, 38567899, 38565250, 38567558, 38566109, 38567529, 38566378, 38566667, 38565410, 38565919, 38565648, 38566763, 38565613]",193,1701989744,A genetically modified bacterium that outcompetes bacteria causing tooth decay,story,https://www.astralcodexten.com/p/defying-cavity-lantern-bioworks-faq,
5,yjallouli,,38567944,,1,1702036809,Rollstack (YC W23) is hiring a senior software engineer in Brazil,job,https://www.ycombinator.com/companies/rollstack-2/jobs,
6,pconst167,19.0,38564286,"[38567790, 38566494, 38567316, 38567731, 38567501, 38567145, 38567191, 38566291, 38567178, 38565316, 38565057, 38565667, 38564932, 38565261, 38565799]",111,1701999159,Show HN: Homebrew 16bit CPU from 74HC logic with C compiler and Unix-like OS,story,http://www.sol-1.org/index.php,"This is a 16bit CPU+Minicomputer from pure 74 series logic. It has user&#x2F;kernel modes, virtual memory, prioritized IRQ&#x27;s and DMA. It has a full C compiler and a unix-like OS. It&#x27;s still in development."
7,geox,39.0,38555655,"[38564797, 38567859, 38567937, 38565251, 38567724, 38567889, 38566163, 38567550, 38567533, 38564868, 38565637, 38566038, 38564867, 38565543, 38565741]",114,1701952561,Electric eel’s zap can transfer genes to nearby animals,story,https://www.nagoya-u.ac.jp/researchinfo/result-en/2023/12/20231207-01.html,
8,pabs3,0.0,38566697,,8,1702024807,The Internet Shutdown Game,story,https://shutdowngame.apc.org/,
9,NeroVanbierv,9.0,38567397,"[38567908, 38567914, 38567902, 38567797, 38567930]",21,1702031409,"X.com is Twitter, but what are [a-z].com?",story,https://nerology.substack.com/p/xcom-is-twitter-but-what-are-a-zcom,
10,cglong,33.0,38563627,"[38564500, 38567468, 38564044, 38567613, 38564676, 38564476, 38564486, 38564112, 38565625, 38566419, 38564384, 38564381, 38564369, 38564291, 38565811]",120,1701993987,The Omnichord will be re-produced to commemorate our 70th anniversary,story,https://suzukimusic-global.com/products_single.php?parent_cate_cd=3&products_cate_cd=34&products_cd=315,
11,kiyanwang,143.0,38566235,"[38566920, 38567050, 38566648, 38567071, 38566779, 38567680, 38567890, 38566621, 38566297, 38567162, 38567409, 38566659, 38566643, 38566803, 38567001, 38566808, 38567222, 38566787, 38567607, 38566922, 38566782, 38567499, 38566946, 38567629, 38566897, 38567375, 38566707, 38567415, 38567254, 38566758, 38566843, 38567063, 38567394, 38567339, 38566622, 38566701, 38567361, 38567271, 38566662, 38566768, 38567235, 38567617, 38566575, 38566818, 38566846, 38566735, 38567064, 38567084, 38567242, 38567194, 38566536, 38566761, 38566664, 38566739]",179,1702019535,"Goodbye, Clean Code",story,https://overreacted.io/goodbye-clean-code/,
12,bibanez,27.0,38566475,"[38567705, 38567615, 38567590, 38567675, 38567184, 38567830, 38567010]",63,1702022430,Baldur's Gate 3 Wins Game of the Year at the Game Awards,story,https://www.nytimes.com/2023/12/07/arts/game-awards-winners-list.html,
13,DamonHD,382.0,38555115,"[38566236, 38567760, 38566193, 38564512, 38567922, 38561658, 38567123, 38566833, 38567746, 38563033, 38563226, 38565019, 38561797, 38566950, 38562355, 38561881, 38561589, 38564620, 38563951, 38563677, 38561984, 38561638, 38565193, 38561484, 38565541, 38563697, 38561601, 38566102, 38565188, 38563282, 38564216]",387,1701947066,Fairphone 5: Keeping it 10/10?,story,https://www.ifixit.com/News/87664/fairphone-5-keeping-it-10-10,
14,tptacek,132.0,38558423,"[38561615, 38566638, 38562923, 38559609, 38566972, 38559513, 38560615, 38559766, 38560081, 38561891, 38559451, 38561850, 38559741, 38561350, 38565734, 38563836, 38561794, 38559396, 38559578, 38565975, 38560300, 38563309, 38560098, 38561667, 38564447, 38560769, 38560164, 38565422, 38563387, 38561242, 38559205]",346,1701966970,A lost X-Files song,story,https://twitter.com/laurenancona/status/1731900441800155459,
15,apsec112,83.0,38562558,"[38565889, 38564177, 38563648, 38566432, 38567771, 38564127, 38563274, 38563798, 38566219, 38563371, 38567007, 38566838, 38565815, 38564602]",131,1701987255,How Many Hobbits? A Demographic Analysis of Middle Earth,story,https://medium.com/@lymanstone/how-many-hobbits-a-demographic-analysis-of-middle-earth-cd53b91d141f,
16,pndy,12.0,38542101,"[38564076, 38565441, 38567401, 38564686, 38564363, 38542181]",82,1701856366,"WikEM, the Global Emergency Medicine Wiki",story,https://wikem.org/wiki/Main_Page,
17,phil9l,0.0,38567074,,7,1702028324,Gaussian Head Avatar: Ultra High-Fidelity Head Avatar via Dynamic Gaussians,story,https://yuelangx.github.io/gaussianheadavatar/,
18,sebg,43.0,38564808,"[38567917, 38566978, 38565270, 38565505, 38566049, 38566666, 38566358, 38565746, 38565990, 38567544]",136,1702003528,We investigated France's mass profiling machine,story,https://www.lighthousereports.com/methodology/how-we-investigated-frances-mass-profiling-machine/,
19,isaacfrond,7.0,38567424,"[38567781, 38567774, 38567878, 38567481, 38567839]",23,1702031612,Tesla loses legal action in Sweden as dispute with Nordic unions escalates,story,https://www.theguardian.com/technology/2023/dec/07/tesla-loses-legal-action-sweden-nordic-unions-licence-plates-collective-bargaining,
20,dimmke,80.0,38559607,"[38560671, 38560045, 38559761, 38567854, 38561926, 38560117, 38564811, 38562032, 38562639, 38564052, 38567282, 38560677, 38560066, 38561945, 38560406, 38561844, 38566133, 38560479, 38559867, 38561228]",418,1701972296,Making noisy SVGs,story,https://daniel.do/article/making-noisy-svgs/,
21,todsacerdoti,10.0,38556162,"[38567391, 38566636, 38565957, 38566455, 38565883, 38565529, 38566444, 38566012]",38,1701956624,The Shunting-Yard Algorithm (2011),story,https://www.reedbeta.com/blog/the-shunting-yard-algorithm/,
22,ingen0s,6.0,38555294,"[38567352, 38565147, 38555295, 38565426]",33,1701948855,Exploring Quantum Computing with JavaScript: A Beginner's Guide,story,https://medium.com/@yourfuse/exploring-quantum-computing-with-javascript-a-beginners-guide-d29a4af15ec7,
23,teleforce,3.0,38555417,"[38565704, 38565922]",20,1701950099,Radio Architecture Matters: A Review of RF Sampling vs. Zero-IF,story,https://www.analog.com/en/technical-articles/radio-architecture-matters.html,
24,curiousObject,0.0,38556169,,11,1701956670,The Right Chemistry: Reflections on the manufacture of mirrors (2022),story,https://montrealgazette.com/opinion/columnists/the-right-chemistry-reflections-on-the-manufacture-of-mirrors,
25,thunderbong,56.0,38537545,"[38561220, 38563340, 38561491, 38561594, 38561124, 38563365, 38562530, 38561333, 38565657, 38562367, 38562912, 38562287, 38562266, 38565934, 38564432, 38561184]",254,1701813683,Jets: Ruby Serverless Framework,story,https://docs.rubyonjets.com/,
26,tomhazledine,15.0,38554994,"[38567288, 38567644, 38567661, 38566537, 38563881]",55,1701945826,Show HN: My related-posts finder script (with LLM and GPT4 enhancement),story,https://tomhazledine.com/llm-related-posts/,"I&#x27;ve open-sourced the script I use to find related blog posts (and to describe <i>why</i> they&#x27;re similar).<p>Works on any set of markdown articles, so should fit into any SSG workflow.<p>Uses embeddings to calculate the similarities, and GPT4 to add descriptive text."
27,sohkamyung,74.0,38543133,"[38562518, 38564173, 38543400, 38562696, 38564099, 38566026, 38563064, 38565035, 38563191, 38564332, 38565399, 38564562, 38563066]",234,1701866842,Conway's Game of Life is omniperiodic,story,https://arxiv.org/abs/2312.02799,
28,dmotz,1563.0,38544729,"[38547486, 38547323, 38545663, 38545430, 38545113, 38545203, 38546464, 38546562, 38548351, 38545012, 38545010, 38545044, 38546054, 38546046, 38546447, 38544877, 38544957, 38552471, 38545245, 38545654, 38546159, 38546006, 38545429, 38545220, 38552399, 38545081, 38545068, 38546384, 38548739, 38545018, 38544821, 38545050, 38551570, 38546963, 38544997, 38545326, 38545551, 38545848, 38546344, 38545073, 38545375, 38545810, 38547434, 38546275, 38545669, 38566998, 38545007, 38547079, 38547414, 38544994, 38547387, 38546388, 38546477, 38545103, 38551526, 38545982, 38545057, 38544940, 38555702, 38546463, 38557554, 38547392, 38547791, 38551124, 38544941, 38553019, 38549425, 38549166, 38547467, 38546036, 38544863, 38546113, 38546241, 38549953, 38565201, 38558903, 38548294, 38553828, 38551886, 38547962, 38551880, 38545516, 38546590, 38563846, 38549442, 38549749, 38550681, 38545168, 38560497, 38562943, 38545030, 38546566, 38546559, 38547365, 38547425, 38545095, 38548427, 38546256, 38546095, 38547001, 38546356, 38545609, 38544969, 38547054, 38551539, 38550081, 38544951, 38552494, 38551532, 38547204, 38554111, 38548056, 38551947, 38548052, 38548406, 38552030, 38547362, 38547028, 38545971, 38553391, 38544896, 38548608, 38552978, 38549601, 38547019, 38552338, 38549712, 38545069, 38545955, 38547222, 38547661, 38550609, 38547662, 38550713, 38548411, 38549170, 38548272, 38545572, 38545161, 38544939, 38551110, 38544929, 38545466, 38545389, 38546226, 38550927, 38550710, 38555320, 38547521, 38547145, 38547301, 38548889, 38552557, 38545898, 38551117, 38546428, 38558034, 38546405, 38547443, 38549288, 38545179, 38545233, 38546928, 38545254, 38545089, 38547217, 38552180, 38546719, 38545172, 38548386, 38545330, 38545750, 38547052, 38552394, 38545494, 38547672, 38547415, 38547173, 38547494, 38549870, 38548177, 38548757, 38551046, 38548621, 38549473, 38545082, 38550367, 38545311, 38547800, 38547773, 38544989, 38548641, 38551508, 38546064, 38545127, 38544943, 38549533, 38546138, 38545129, 38555793, 38545009, 38552170, 38551387, 38549028, 38545021, 38552633, 38553821, 38553366, 38552840, 38551814, 38556537, 38551697, 38551408, 38551079, 38550986, 38550613, 38549689, 38548884, 38548482, 38547678, 38547185, 38547109, 38547056, 38547013, 38546379, 38546084, 38545991, 38545889, 38545713, 38550158, 38545231, 38548693, 38545604, 38546937, 38547029, 38545403, 38546631, 38553105, 38544901, 38545325, 38545123, 38545159, 38547519, 38545932, 38558117, 38552726, 38548796, 38548670, 38545465, 38547044, 38556149, 38544831, 38547464, 38547465, 38545001, 38546775, 38545801, 38548065, 38551474, 38545058, 38563392]",2029,1701875027,Gemini AI,story,https://deepmind.google/technologies/gemini/,
29,darthShadow,127.0,38559192,"[38560664, 38560745, 38565080, 38562216, 38560458, 38563278, 38561727, 38561902, 38562437, 38560751, 38560394, 38564163, 38562450, 38565535, 38563540, 38565482, 38561015, 38565377, 38562804, 38564436]",266,1701970190,Choose your own IP,story,https://tailscale.com/blog/choose-your-ip/,
30,Vagantem,335.0,38542225,"[38560065, 38560633, 38559801, 38559965, 38563960, 38559759, 38559790, 38561464, 38564321, 38559981, 38561595, 38559632, 38559466, 38559983, 38559960, 38562523, 38559997, 38560027, 38560054, 38559842, 38560582, 38564365, 38559568, 38565563, 38559901, 38566570, 38566313, 38566029, 38560271, 38559492, 38564117, 38564832, 38562393, 38563112, 38561227, 38560401, 38562649, 38561582, 38564039, 38567209, 38562427, 38560727, 38559908, 38559527, 38560637, 38559827]",349,1701858037,The economics of all-you-can-eat buffets (2020),story,https://thehustle.co/the-economics-of-all-you-can-eat-buffets/,
31,toomuchtodo,395.0,38557203,"[38564545, 38562786, 38563506, 38562017, 38557866, 38557592, 38558252, 38558147, 38558317, 38562265, 38565278, 38557756, 38567037, 38567274, 38567170, 38564389, 38566839, 38562798, 38558095, 38562957, 38558193, 38558364, 38558198, 38557812, 38558233, 38557738]",261,1701961830,Tesla shares 48V architecture with other automakers,story,https://electrek.co/2023/12/07/tesla-shares-48v-architecture-with-other-automakers-to-move-the-industry/,
32,sebg,41.0,38557715,"[38560024, 38563644, 38565504, 38559194, 38557872, 38558758, 38561469, 38562262]",283,1701964309,Data Engineering Design Patterns,story,https://www.dedp.online/,
33,_xerces_,44.0,38550737,"[38567769, 38552341, 38552088, 38551540, 38553291, 38553883, 38555585, 38562110, 38557026, 38551785, 38552646, 38556682, 38555661, 38552495, 38551576, 38551538, 38551521, 38553140, 38551435]",213,1701904104,Behind the scenes of Sound ID in Merlin – Identify birds using your phone (2021),story,https://www.macaulaylibrary.org/2021/06/22/behind-the-scenes-of-sound-id-in-merlin/,
34,sohkamyung,13.0,38542905,"[38567815, 38564171, 38566322, 38563927, 38564306]",28,1701865366,Unlocking the secrets of oobleck–strange stuff that's both liquid and solid,story,https://arstechnica.com/science/2023/12/unlocking-the-secrets-of-oobleck-strange-stuff-thats-both-liquid-and-solid/,
35,tosh,182.0,38557246,"[38557497, 38558582, 38557489, 38558666, 38557587, 38559112, 38563092, 38557452, 38559625, 38565285, 38559426, 38558642, 38557574, 38567454, 38563663, 38557529, 38557377, 38558577, 38561550, 38559418, 38559615, 38557732]",259,1701962036,"Fake chips, I got stung",story,https://linuxjedi.co.uk/2023/12/01/fake-chips-i-got-stung/,
36,rookie123,23.0,38565784,"[38566918, 38567734, 38567562, 38567019, 38567568, 38566955, 38566764, 38566154, 38566498, 38566338, 38566565, 38567443, 38566982, 38566966, 38566477, 38566976, 38566894, 38566362, 38566933]",21,1702013750,Life Changing Books on Sex and Relationships,story,,"Hey fellow HN,
2 years back I asked books which changed your life most and got a massive response.<p>Since then, I have been thinking about asking the question for Sex and Relationships.
So here we are, please share the most impactful book you have read on Sex&#x2F;Relationships.<p>Additional caveat, good if you can add your gender and relationship status along with your answer for betterment of other readers."
37,adunk,47.0,38556261,"[38562051, 38560946, 38567700, 38561939, 38561274, 38561442, 38564879, 38562564, 38563879, 38561267, 38561613, 38560227, 38567040]",135,1701957186,"Chipsynth C64 is an emulation of the SID so good, it can replace hardware",story,https://cdm.link/2023/12/chipsynth-c64/,
38,todsacerdoti,235.0,38554393,"[38558679, 38557382, 38556774, 38560770, 38557471, 38557091, 38558323, 38565849, 38558231, 38559075, 38561334, 38562036, 38563337, 38559904, 38555678, 38561693, 38558790, 38556748, 38555803, 38557310, 38558427]",120,1701939824,A Schism in the OpenPGP World,story,https://lwn.net/SubscriberLink/953797/7222cd75661fb888/,
39,gattilorenz,0.0,38567044,,5,1702028017,Tuskegee Syphilis Study,story,https://en.wikipedia.org/wiki/Tuskegee_Syphilis_Study,
40,kermitdekikker,81.0,38565801,"[38566765, 38566711, 38567732, 38566571, 38566760, 38566769, 38566588, 38566861, 38566858, 38566862, 38567367, 38566592, 38567447, 38566733, 38566613, 38565831]",60,1702014000,Average distance to a supermarket in Amsterdam is 400 meter or 1300 feet,story,https://www.oozo.nl/nabije-voorzieningen/amsterdam,
41,contact9879,373.0,38552789,"[38553082, 38554135, 38553581, 38555412, 38566713, 38553686, 38553985, 38552867, 38556566, 38553749, 38556773, 38552937, 38552586, 38553312, 38553662, 38554952, 38553246, 38554287, 38553861, 38554876, 38557291, 38554742, 38553204, 38553807, 38553320, 38558700, 38555176, 38555525, 38558422, 38560965, 38555821, 38553144, 38561425, 38552755, 38559543, 38553814, 38554894, 38554500, 38554438, 38554004, 38555213, 38553308, 38552583, 38556137, 38553143, 38553701, 38552474, 38556364, 38553021, 38553912, 38553361, 38552940, 38553025]",283,1701922911,Building end-to-end security for Messenger,story,https://engineering.fb.com/2023/12/06/security/building-end-to-end-security-for-messenger/,
42,tplrbv,0.0,38564526,,5,1702001078,Pearl – A Production-Ready Reinforcement Learning AI Agent Library from Meta,story,https://pearlagent.github.io/,
43,anjakefala,25.0,38559655,"[38565570, 38563902, 38560742, 38561768, 38567545, 38560368, 38563190, 38565023, 38564917, 38562768, 38564190, 38567212, 38563884, 38562844, 38563672]",181,1701972547,Hanukkah of Data: Practice your data skills with 8 free data puzzles,story,https://hanukkah.bluebird.sh/5784/,
44,safaa1993,137.0,38562946,"[38563832, 38563290, 38563382, 38563851, 38566860, 38566155, 38564128, 38563864, 38563844, 38564376, 38564098, 38563789, 38563727, 38563536, 38563255, 38563220]",178,1701989780,"Greedflation: Corporate profiteering 'significantly' boosted global prices,study",story,https://www.theguardian.com/business/2023/dec/07/greedflation-corporate-profiteering-boosted-global-prices-study,
45,my12parsecs,193.0,38557054,"[38559163, 38561140, 38563667, 38559123, 38561766, 38563647, 38559778, 38559097, 38565092, 38559917, 38562312, 38565556, 38565598, 38562025, 38560809, 38565639, 38562944, 38565943, 38559553, 38560978, 38561465, 38559713, 38565727, 38564657, 38562423, 38559229, 38559445, 38559572]",317,1701961043,Meta's new AI image generator was trained on 1.1B Instagram and FB photos,story,https://arstechnica.com/information-technology/2023/12/metas-new-ai-image-generator-was-trained-on-1-1-billion-instagram-and-facebook-photos/,
46,apsec112,569.0,38559582,"[38563760, 38562092, 38561037, 38566831, 38562248, 38561020, 38560628, 38560304, 38560558, 38560228, 38561734, 38566359, 38559956, 38561098, 38560405, 38567787, 38560805, 38560970, 38566474, 38560844, 38560693, 38561032, 38559758, 38565987, 38560259, 38566438, 38563355, 38560234, 38561399, 38561135, 38566939, 38566990, 38565814, 38565069, 38561345, 38561084, 38562361, 38562086, 38560907, 38561301, 38566546, 38561271, 38566039, 38560816, 38562119, 38563133, 38562621, 38561877, 38563239, 38560962, 38560335, 38561611, 38562402, 38561250, 38563169, 38561515, 38560657, 38561845, 38560363, 38563049, 38564618, 38561603, 38562832, 38562578, 38563310, 38562244, 38563505, 38561196, 38564018, 38561800, 38564305, 38562343, 38562257, 38561160, 38561097, 38560604, 38560484, 38560342, 38560246, 38565624, 38562154, 38561456, 38561668, 38561276, 38563679, 38560667, 38561468, 38560730]",923,1701972222,"Gemini ""duck"" demo was not done in realtime or with voice",story,https://twitter.com/parmy/status/1732811357068615969,
47,amrrs,298.0,38556771,"[38557923, 38557400, 38556908, 38558918, 38557158, 38558015, 38557200, 38565387, 38556896, 38565847, 38557440, 38556881, 38557014, 38556932, 38557500, 38557632, 38562539, 38557978, 38556929, 38560166, 38564826, 38559670, 38558781, 38557035, 38558776, 38558981, 38557055, 38564090, 38557226, 38559737, 38559860, 38560393]",326,1701959747,Purple Llama: Towards open trust and safety in generative AI,story,https://ai.meta.com/blog/purple-llama-open-trust-safety-generative-ai/,
48,yurisagalov,29.0,38559139,"[38561489, 38566743, 38563297, 38561349, 38566752, 38563263, 38561977, 38562201, 38561297, 38561744]",120,1701969894,Standard Webhooks: open-source tools and guidelines for sending webhooks,story,https://github.com/standard-webhooks/standard-webhooks,
49,ronron4693,9.0,38564359,"[38565961, 38567192, 38566404, 38564529]",48,1701999756,"Google launched a new AI, and has already admitted at least one demo wasn't real",story,https://www.theverge.com/2023/12/7/23992737/google-gemini-misrepresentation-ai-accusation,
50,roborovskis,37.0,38559672,"[38560773, 38561867, 38561692, 38562129, 38559900, 38561622, 38561864, 38560739, 38561100, 38560774, 38560466]",113,1701972621,StableLM Zephyr 3B,story,https://stability.ai/news/stablelm-zephyr-3b-stability-llm,
